点名称,参数名称,链接方式,参数1,参数2,参数3
ws\M2_1,PV,0,wasi,0,"M寄存器:2:8位无符号:1",77,-68,-60,-76,-26,-58,-9,58,50,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0
ws\M2_2,PV,0,wasi,0,"M寄存器:2:8位无符号:2",77,-68,-60,-76,-26,-58,-9,58,50,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,0
ws\M2_3,PV,0,wasi,0,"M寄存器:2:8位无符号:3",77,-68,-60,-76,-26,-58,-9,58,50,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,0
ws\M2_4,PV,0,wasi,0,"M寄存器:2:8位无符号:4",77,-68,-60,-76,-26,-58,-9,58,50,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,1,0
ws\M2_5,PV,0,wasi,0,"M寄存器:2:8位无符号:5",77,-68,-60,-76,-26,-58,-9,58,50,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,5,1,0
ws\M2_6,PV,0,wasi,0,"M寄存器:2:8位无符号:6",77,-68,-60,-76,-26,-58,-9,58,50,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,6,1,0
ws\M2_7,PV,0,wasi,0,"M寄存器:2:8位无符号:7",77,-68,-60,-76,-26,-58,-9,58,50,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,7,1,0
ws\M3_0,PV,0,wasi,0,"M寄存器:3:8位无符号:0",77,-68,-60,-76,-26,-58,-9,58,51,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0
ws\M3_1,PV,0,wasi,0,"M寄存器:3:8位无符号:1",77,-68,-60,-76,-26,-58,-9,58,51,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0
ws\M3_2,PV,0,wasi,0,"M寄存器:3:8位无符号:2",77,-68,-60,-76,-26,-58,-9,58,51,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,1,0
ws\M3_3,PV,0,wasi,0,"M寄存器:3:8位无符号:3",77,-68,-60,-76,-26,-58,-9,58,51,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,3,1,0
ws\M5_0,PV,0,wasi,0,"M寄存器:5:8位无符号:0",77,-68,-60,-76,-26,-58,-9,58,53,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0
ws\M5_1,PV,0,wasi,0,"M寄存器:5:8位无符号:1",77,-68,-60,-76,-26,-58,-9,58,53,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,1,0
ws\M5_2,PV,0,wasi,0,"M寄存器:5:8位无符号:2",77,-68,-60,-76,-26,-58,-9,58,53,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,1,0
ws\M5_3,PV,0,wasi,0,"M寄存器:5:8位无符号:3",77,-68,-60,-76,-26,-58,-9,58,53,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,1,0
ws\M5_4,PV,0,wasi,0,"M寄存器:5:8位无符号:4",77,-68,-60,-76,-26,-58,-9,58,53,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,4,1,0
ws\M5_5,PV,0,wasi,0,"M寄存器:5:8位无符号:5",77,-68,-60,-76,-26,-58,-9,58,53,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,5,1,0
ws\M5_6,PV,0,wasi,0,"M寄存器:5:8位无符号:6",77,-68,-60,-76,-26,-58,-9,58,53,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,6,1,0
ws\M5_7,PV,0,wasi,0,"M寄存器:5:8位无符号:7",77,-68,-60,-76,-26,-58,-9,58,53,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,7,1,0
ws\M6_0,PV,0,wasi,0,"M寄存器:6:8位无符号:0",77,-68,-60,-76,-26,-58,-9,58,54,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,0
ws\M6_1,PV,0,wasi,0,"M寄存器:6:8位无符号:1",77,-68,-60,-76,-26,-58,-9,58,54,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,1,0
ws\M6_2,PV,0,wasi,0,"M寄存器:6:8位无符号:2",77,-68,-60,-76,-26,-58,-9,58,54,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,2,1,0
ws\M6_3,PV,0,wasi,0,"M寄存器:6:8位无符号:3",77,-68,-60,-76,-26,-58,-9,58,54,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,3,1,0
ws\M6_4,PV,0,wasi,0,"M寄存器:6:8位无符号:4",77,-68,-60,-76,-26,-58,-9,58,54,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,4,1,0
ws\M6_5,PV,0,wasi,0,"M寄存器:6:8位无符号:5",77,-68,-60,-76,-26,-58,-9,58,54,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,5,1,0
ws\M6_6,PV,0,wasi,0,"M寄存器:6:8位无符号:6",77,-68,-60,-76,-26,-58,-9,58,54,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,6,1,0
ws\M6_7,PV,0,wasi,0,"M寄存器:6:8位无符号:7",77,-68,-60,-76,-26,-58,-9,58,54,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,7,1,0
ws\M10_0,PV,0,wasi,0,"M寄存器:10:8位无符号:0",77,-68,-60,-76,-26,-58,-9,58,49,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,1,0
ws\M10_1,PV,0,wasi,0,"M寄存器:10:8位无符号:1",77,-68,-60,-76,-26,-58,-9,58,49,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,1,1,0
ws\M10_2,PV,0,wasi,0,"M寄存器:10:8位无符号:2",77,-68,-60,-76,-26,-58,-9,58,49,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,2,1,0
ws\M10_3,PV,0,wasi,0,"M寄存器:10:8位无符号:3",77,-68,-60,-76,-26,-58,-9,58,49,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,3,1,0
ws\M10_4,PV,0,wasi,0,"M寄存器:10:8位无符号:4",77,-68,-60,-76,-26,-58,-9,58,49,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,4,1,0
ws\M10_5,PV,0,wasi,0,"M寄存器:10:8位无符号:5",77,-68,-60,-76,-26,-58,-9,58,49,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,5,1,0
ws\M10_6,PV,0,wasi,0,"M寄存器:10:8位无符号:6",77,-68,-60,-76,-26,-58,-9,58,49,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,6,1,0
ws\M10_7,PV,0,wasi,0,"M寄存器:10:8位无符号:7",77,-68,-60,-76,-26,-58,-9,58,49,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,7,1,0
ws\M11_0,PV,0,wasi,0,"M寄存器:11:8位无符号:0",77,-68,-60,-76,-26,-58,-9,58,49,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,1,0
ws\M11_1,PV,0,wasi,0,"M寄存器:11:8位无符号:1",77,-68,-60,-76,-26,-58,-9,58,49,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,1,1,0
ws\M11_2,PV,0,wasi,0,"M寄存器:11:8位无符号:2",77,-68,-60,-76,-26,-58,-9,58,49,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,2,1,0
ws\M11_3,PV,0,wasi,0,"M寄存器:11:8位无符号:3",77,-68,-60,-76,-26,-58,-9,58,49,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,3,1,0
ws\M20_1,PV,0,wasi,0,"M寄存器:20:8位无符号:1",77,-68,-60,-76,-26,-58,-9,58,50,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,1,1,0
ws\M12_1,PV,0,wasi,0,"M寄存器:12:8位无符号:1",77,-68,-60,-76,-26,-58,-9,58,49,50,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,1,1,0
ws\I0_0,PV,0,wasi,0,"I寄存器:0:8位无符号:0",73,-68,-60,-76,-26,-58,-9,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
ws\I0_1,PV,0,wasi,0,"I寄存器:0:8位无符号:1",73,-68,-60,-76,-26,-58,-9,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0
ws\I0_2,PV,0,wasi,0,"I寄存器:0:8位无符号:2",73,-68,-60,-76,-26,-58,-9,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0
ws\I0_3,PV,0,wasi,0,"I寄存器:0:8位无符号:3",73,-68,-60,-76,-26,-58,-9,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,0
ws\I0_4,PV,0,wasi,0,"I寄存器:0:8位无符号:4",73,-68,-60,-76,-26,-58,-9,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,1,0
ws\I0_5,PV,0,wasi,0,"I寄存器:0:8位无符号:5",73,-68,-60,-76,-26,-58,-9,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,1,0
ws\I0_6,PV,0,wasi,0,"I寄存器:0:8位无符号:6",73,-68,-60,-76,-26,-58,-9,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,1,0
ws\I0_7,PV,0,wasi,0,"I寄存器:0:8位无符号:7",73,-68,-60,-76,-26,-58,-9,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7,1,0
ws\I1_0,PV,0,wasi,0,"I寄存器:1:8位无符号:0",73,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0
ws\I1_1,PV,0,wasi,0,"I寄存器:1:8位无符号:1",73,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0
ws\I1_2,PV,0,wasi,0,"I寄存器:1:8位无符号:2",73,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,0
ws\I1_3,PV,0,wasi,0,"I寄存器:1:8位无符号:3",73,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,1,0
ws\I1_4,PV,0,wasi,0,"I寄存器:1:8位无符号:4",73,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,1,0
ws\I1_5,PV,0,wasi,0,"I寄存器:1:8位无符号:5",73,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5,1,0
ws\V100_1,PV,0,wasi,0,"VS寄存器:1:100:8位无符号:1",86,83,-68,-60,-76,-26,-58,-9,58,49,58,49,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,100,0,1,1,1,1,0
ws\V100_2,PV,0,wasi,0,"VS寄存器:1:100:8位无符号:2",86,83,-68,-60,-76,-26,-58,-9,58,49,58,49,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,100,0,1,1,2,1,0
ws\V100_5,PV,0,wasi,0,"VS寄存器:1:100:8位无符号:5",86,83,-68,-60,-76,-26,-58,-9,58,49,58,49,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,100,0,1,1,5,1,0
ws\V100_6,PV,0,wasi,0,"VS寄存器:1:100:8位无符号:6",86,83,-68,-60,-76,-26,-58,-9,58,49,58,49,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,100,0,1,1,6,1,0
ws\V200_1,PV,0,wasi,0,"VS寄存器:1:200:8位无符号:1",86,83,-68,-60,-76,-26,-58,-9,58,49,58,50,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,200,0,1,1,1,1,0
ws\V200_2,PV,0,wasi,0,"VS寄存器:1:200:8位无符号:2",86,83,-68,-60,-76,-26,-58,-9,58,49,58,50,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,200,0,1,1,2,1,0
ws\VW240,PV,0,wasi,0,"VS寄存器:1:240:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,50,52,48,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,240,2,1,1,2,1,0
ws\V200_5,PV,0,wasi,0,"VS寄存器:1:200:8位无符号:5",86,83,-68,-60,-76,-26,-58,-9,58,49,58,50,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,200,0,1,1,5,1,0
ws\V200_6,PV,0,wasi,0,"VS寄存器:1:200:8位无符号:6",86,83,-68,-60,-76,-26,-58,-9,58,49,58,50,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,200,0,1,1,6,1,0
ws\V300_1,PV,0,wasi,0,"VS寄存器:1:300:8位无符号:1",86,83,-68,-60,-76,-26,-58,-9,58,49,58,51,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,300,0,1,1,1,1,0
ws\V300_2,PV,0,wasi,0,"VS寄存器:1:300:8位无符号:2",86,83,-68,-60,-76,-26,-58,-9,58,49,58,51,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,300,0,1,1,2,1,0
ws\V300_5,PV,0,wasi,0,"VS寄存器:1:300:8位无符号:5",86,83,-68,-60,-76,-26,-58,-9,58,49,58,51,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,300,0,1,1,5,1,0
ws\V300_6,PV,0,wasi,0,"VS寄存器:1:300:8位无符号:6",86,83,-68,-60,-76,-26,-58,-9,58,49,58,51,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,300,0,1,1,6,1,0
ws\VW340,PV,0,wasi,0,"VS寄存器:1:340:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,51,52,48,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,340,2,1,1,6,1,0
ws\V400_1,PV,0,wasi,0,"VS寄存器:1:400:8位无符号:1",86,83,-68,-60,-76,-26,-58,-9,58,49,58,52,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,400,0,1,1,1,1,0
ws\V400_2,PV,0,wasi,0,"VS寄存器:1:400:8位无符号:2",86,83,-68,-60,-76,-26,-58,-9,58,49,58,52,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,400,0,1,1,2,1,0
